Timestamp,Flux
2024-09-20 14:57:38,1.032578329366156
2024-09-20 14:57:39,0.8542994268619772
2024-09-20 14:57:40,1.052878172440799
2024-09-20 14:57:41,0.976393221843619
2024-09-20 14:57:42,0.8978092683867804
2024-09-20 14:57:43,0.9212455453483185
2024-09-20 14:57:44,0.9092453657565587
2024-09-20 14:57:45,0.9943596125076279
2024-09-20 14:57:46,0.8175101768277621
2024-09-20 14:57:47,0.9458063718630758
2024-09-20 14:57:48,0.90631815434473
2024-09-20 14:57:49,1.024709040105254
2024-09-20 14:57:50,1.0547122802757747
2024-09-20 14:57:51,0.8416492598101073
2024-09-20 14:57:52,0.9185342599285045
2024-09-20 14:57:53,1.2033380796223825
2024-09-20 14:57:54,1.0798512069474475
2024-09-20 14:57:55,1.0621698452198043
2024-09-20 14:57:56,1.0928667931500127
2024-09-20 14:57:57,1.062461226150734
2024-09-20 14:57:58,0.9457535828583872
2024-09-20 14:57:59,1.043868825723632
2024-09-20 14:58:00,1.05628561722423
2024-09-20 14:58:01,1.0181829758529004
2024-09-20 14:58:02,0.9664789578310813
2024-09-20 14:58:03,1.1324530278266833
2024-09-20 14:58:04,1.1218983537933038
2024-09-20 14:58:05,0.8840100228371307
2024-09-20 14:58:06,1.0553801422645044
2024-09-20 14:58:07,0.9817704945690853
2024-09-20 14:58:08,0.8918119406839624
2024-09-20 14:58:09,0.947672723863371
2024-09-20 14:58:10,0.9731513480905953
2024-09-20 14:58:11,0.90884279857112
2024-09-20 14:58:12,1.015108230796798
2024-09-20 14:58:13,1.047281976148699
2024-09-20 14:58:14,0.9947376769330135
2024-09-20 14:58:15,0.7729034462840689
2024-09-20 14:58:16,1.2000507060673407
2024-09-20 14:58:17,0.9831362950302478
2024-09-20 14:58:18,0.7588304873596551
2024-09-20 14:58:19,0.8940708260809582
2024-09-20 14:58:20,0.9295613305346826
2024-09-20 14:58:21,0.93449425124618
2024-09-20 14:58:22,0.8615918730488701
2024-09-20 14:58:23,0.8828386108971658
2024-09-20 14:58:24,1.0250107224984544
2024-09-20 14:58:25,1.030911402286024
2024-09-20 14:58:26,1.070357299089747
2024-09-20 14:58:27,1.0553749191129638
2024-09-20 14:58:28,1.0173515277051117
2024-09-20 14:58:29,0.7492203973203977
2024-09-20 14:58:30,0.851309516049478
2024-09-20 14:58:31,1.1480871425552062
2024-09-20 14:58:32,1.0927253791653997
